id,birthtime_1,birthtime_2,birthtime_3,birthtime_4,birthtime_5,birthtime_6,birthtime_7,birthtime_8,birthtime_9,birthtime_10,birthtime_11,birthtime_12,birthtime_13,birthtime_14,birthtime_15,birthtime_16,birthtime_17,birthtime_18,birthtime_19,birthtime_20,birthtime_21,birthtime_22,birthtime_23,birthtime_24,birthtime_25,birthtime_26,birthtime_27
311,3.06666666666667,43.0333333333333,129.183333333333,204.183333333333,279.25,359.216666666667,434.216666666667,514.233333333333,604.25,689.266666666667,774.25,894.3,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,154.166666666667,229.216666666667,249.233333333333,254.2,434.216666666667,529.216666666667,619.233333333333,704.283333333333,724.283333333333,794.283333333333,834.233333333333,894.3,899.266666666667,,,,,,,,,,,,,,
314,129.183333333333,264.233333333333,279.25,379.2,429.216666666667,449.233333333333,499.216666666667,609.3,649.25,859.216666666667,,,,,,,,,,,,,,,,,
315,3.06666666666667,254.2,289.2,314.2,399.233333333333,494.166666666667,619.233333333333,654.216666666667,714.283333333333,754.3,854.216666666667,,,,,,,,,,,,,,,,
316,8.08333333333333,99.15,194.166666666667,304.2,364.183333333333,454.216666666667,469.183333333333,529.216666666667,629.233333333333,644.233333333333,709.233333333333,729.233333333333,819.2,,,,,,,,,,,,,,
317,3.06666666666667,63.6666666666667,84.1666666666667,149.183333333333,239.216666666667,299.266666666667,379.2,454.216666666667,529.216666666667,604.25,694.266666666667,774.25,1059.3,1139.26666666667,1229.23333333333,1289.16666666667,1349.21666666667,,,,,,,,,,
318,79.1833333333333,129.183333333333,214.166666666667,294.283333333333,389.216666666667,419.183333333333,469.183333333333,494.166666666667,519.25,564.233333333333,579.216666666667,619.233333333333,709.233333333333,729.233333333333,,,,,,,,,,,,,
319,79.1833333333333,164.15,224.183333333333,259.25,344.216666666667,454.216666666667,459.25,524.25,609.3,669.216666666667,694.266666666667,764.316666666667,,,,,,,,,,,,,,,
320,154.166666666667,244.183333333333,324.216666666667,394.216666666667,514.233333333333,579.216666666667,594.233333333333,679.25,749.266666666667,824.283333333333,899.266666666667,,,,,,,,,,,,,,,,
321,84.1666666666667,179.15,259.25,329.266666666667,404.233333333333,409.216666666667,424.216666666667,469.183333333333,519.25,549.2,614.216666666667,629.233333333333,644.233333333333,699.266666666667,704.283333333333,894.3,1339.15,,,,,,,,,,
322,68.9166666666667,159.116666666667,239.216666666667,324.216666666667,329.266666666667,409.216666666667,489.2,574.25,659.283333333333,809.3,824.283333333333,899.266666666667,964.283333333333,1109.25,1269.26666666667,,,,,,,,,,,,
323,109.2,189.15,214.166666666667,384.2,464.233333333333,564.233333333333,574.25,649.25,674.25,729.233333333333,744.216666666667,869.283333333333,874.3,1234.26666666667,1334.16666666667,,,,,,,,,,,,
324,33.0666666666667,119.166666666667,194.166666666667,269.233333333333,304.2,424.216666666667,494.166666666667,579.216666666667,664.216666666667,764.316666666667,874.3,904.25,,,,,,,,,,,,,,,
325,48.0333333333333,154.166666666667,224.183333333333,259.25,489.2,559.183333333333,644.233333333333,,,,,,,,,,,,,,,,,,,,
326,269.233333333333,379.2,459.25,544.216666666667,564.233333333333,634.216666666667,689.266666666667,714.283333333333,879.3,1009.28333333333,,,,,,,,,,,,,,,,,
327,38.0833333333333,124.166666666667,204.183333333333,289.2,364.183333333333,449.233333333333,489.2,514.233333333333,599.25,664.216666666667,744.216666666667,829.25,1244.3,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,104.166666666667,229.216666666667,274.25,349.2,429.216666666667,509.183333333333,589.216666666667,679.25,699.266666666667,764.316666666667,849.3,1019.3,,,,,,,,,,,,,,,
330,249.233333333333,,,,,,,,,,,,,,,,,,,,,,,,,,
331,63.6666666666667,149.183333333333,239.216666666667,354.216666666667,374.233333333333,424.216666666667,514.233333333333,584.216666666667,589.216666666667,604.25,669.216666666667,724.283333333333,754.3,824.283333333333,879.3,899.266666666667,1259.26666666667,1359.21666666667,,,,,,,,,
332,74.15,94.1833333333333,154.166666666667,244.183333333333,259.25,284.2,329.266666666667,364.183333333333,409.216666666667,484.2,519.25,649.25,664.216666666667,739.266666666667,839.233333333333,1129.23333333333,,,,,,,,,,,
333,3.06666666666667,63.6666666666667,119.166666666667,154.166666666667,229.216666666667,244.183333333333,259.25,334.2,379.2,409.216666666667,474.216666666667,489.2,514.233333333333,579.216666666667,694.266666666667,844.25,904.25,1224.28333333333,1234.26666666667,,,,,,,,
334,3.06666666666667,23.15,204.183333333333,219.133333333333,309.2,404.233333333333,479.25,579.216666666667,679.25,744.216666666667,824.283333333333,864.3,944.266666666667,,,,,,,,,,,,,,
335,48.0333333333333,68.9166666666667,129.183333333333,204.183333333333,229.216666666667,374.233333333333,454.216666666667,474.216666666667,534.266666666667,634.216666666667,714.283333333333,784.3,869.283333333333,,,,,,,,,,,,,,
336,3.06666666666667,169.133333333333,259.25,329.266666666667,419.183333333333,469.183333333333,494.166666666667,549.2,624.233333333333,699.266666666667,784.3,,,,,,,,,,,,,,,,
337,28.05,109.2,184.133333333333,249.233333333333,284.2,354.216666666667,439.25,534.266666666667,544.216666666667,624.233333333333,664.216666666667,689.266666666667,789.266666666667,794.283333333333,,,,,,,,,,,,,
338,28.05,94.1833333333333,164.15,224.183333333333,299.266666666667,384.2,459.25,494.166666666667,529.216666666667,789.266666666667,984.25,1139.26666666667,,,,,,,,,,,,,,,
339,3.06666666666667,18.0666666666667,139.2,154.166666666667,234.2,249.233333333333,284.2,329.266666666667,409.216666666667,424.216666666667,454.216666666667,504.183333333333,534.266666666667,604.25,614.216666666667,644.233333333333,674.25,679.25,749.266666666667,784.3,794.283333333333,834.233333333333,859.216666666667,884.283333333333,909.266666666667,984.25,1139.26666666667
340,254.2,534.266666666667,1259.26666666667,,,,,,,,,,,,,,,,,,,,,,,,
341,48.0333333333333,129.183333333333,214.166666666667,289.2,369.233333333333,389.216666666667,454.216666666667,529.216666666667,619.233333333333,714.283333333333,814.266666666667,844.25,,,,,,,,,,,,,,,
342,3.06666666666667,209.15,274.25,394.216666666667,404.233333333333,509.183333333333,689.266666666667,1199.28333333333,,,,,,,,,,,,,,,,,,,
343,239.216666666667,314.2,399.233333333333,459.25,469.183333333333,554.216666666667,584.216666666667,634.216666666667,719.233333333333,804.25,834.233333333333,869.283333333333,874.3,1054.3,,,,,,,,,,,,,
344,8.08333333333333,23.15,129.183333333333,144.15,214.166666666667,319.233333333333,389.216666666667,409.216666666667,469.183333333333,489.2,584.216666666667,589.216666666667,674.25,749.266666666667,834.233333333333,939.3,1029.3,,,,,,,,,,
345,189.15,314.2,409.216666666667,444.216666666667,519.25,574.25,629.233333333333,814.266666666667,,,,,,,,,,,,,,,,,,,
346,299.4,329.416666666667,379.333333333333,464.366666666667,569.383333333333,759.383333333333,859.35,,,,,,,,,,,,,,,,,,,,
347,69.0666666666667,104.3,149.316666666667,214.3,294.433333333333,374.366666666667,419.35,464.366666666667,529.366666666667,544.366666666667,654.35,659.433333333333,734.383333333333,829.4,,,,,,,,,,,,,
348,38.2166666666667,43.1666666666667,179.283333333333,239.366666666667,329.416666666667,394.35,494.316666666667,564.366666666667,599.4,724.416666666667,,,,,,,,,,,,,,,,,
349,194.3,299.4,379.333333333333,409.366666666667,464.366666666667,509.333333333333,544.366666666667,584.366666666667,594.366666666667,639.4,644.383333333333,724.416666666667,764.466666666667,809.45,829.4,964.483333333333,,,,,,,,,,,
350,63.8166666666667,159.266666666667,249.366666666667,259.383333333333,329.416666666667,374.366666666667,459.4,559.333333333333,619.383333333333,699.4,774.383333333333,874.433333333333,884.416666666667,,,,,,,,,,,,,,
351,89.3333333333333,169.283333333333,244.333333333333,299.4,354.35,689.4,709.366666666667,729.383333333333,789.416666666667,,,,,,,,,,,,,,,,,,
352,28.2,43.1666666666667,69.0666666666667,134.3,229.35,329.416666666667,374.366666666667,404.383333333333,419.35,509.333333333333,589.366666666667,634.366666666667,689.4,694.416666666667,769.45,869.433333333333,,,,,,,,,,,
353,63.8166666666667,164.3,184.266666666667,254.35,279.4,414.333333333333,514.383333333333,614.366666666667,669.366666666667,864.45,,,,,,,,,,,,,,,,,
354,3.21666666666667,69.0666666666667,94.3333333333333,154.3,234.35,254.35,319.383333333333,389.366666666667,469.333333333333,549.35,624.383333333333,714.433333333333,804.383333333333,1214.46666666667,,,,,,,,,,,,,
355,18.2166666666667,89.3333333333333,109.333333333333,194.3,299.4,419.35,859.35,,,,,,,,,,,,,,,,,,,,
356,38.2166666666667,109.333333333333,199.3,274.4,279.4,364.333333333333,379.333333333333,449.383333333333,459.4,614.366666666667,699.4,744.35,1079.38333333333,1314.28333333333,1359.36666666667,,,,,,,,,,,,
357,53.1666666666667,84.3,134.3,169.283333333333,214.3,294.433333333333,299.4,369.383333333333,449.383333333333,544.366666666667,674.4,704.433333333333,,,,,,,,,,,,,,,
358,149.316666666667,259.383333333333,269.383333333333,339.366666666667,434.366666666667,544.366666666667,624.383333333333,714.433333333333,784.45,,,,,,,,,,,,,,,,,,
359,99.3,204.316666666667,304.333333333333,394.35,479.383333333333,494.316666666667,569.383333333333,599.4,649.4,744.35,844.4,,,,,,,,,,,,,,,,
360,58.2,134.3,204.316666666667,294.433333333333,309.35,384.333333333333,464.366666666667,569.383333333333,654.35,689.4,759.383333333333,894.45,,,,,,,,,,,,,,,
361,129.333333333333,499.366666666667,539.4,594.366666666667,604.383333333333,659.433333333333,,,,,,,,,,,,,,,,,,,,,
362,28.2,134.3,204.316666666667,219.266666666667,279.4,324.366666666667,349.35,414.333333333333,509.333333333333,579.35,754.433333333333,834.366666666667,879.433333333333,904.383333333333,,,,,,,,,,,,,
363,3.21666666666667,94.3333333333333,269.383333333333,344.366666666667,459.4,619.383333333333,749.4,834.366666666667,914.433333333333,1019.45,,,,,,,,,,,,,,,,,
364,53.1666666666667,139.333333333333,224.333333333333,319.383333333333,404.383333333333,409.366666666667,509.333333333333,579.35,594.366666666667,599.4,659.433333333333,684.366666666667,694.416666666667,754.433333333333,804.383333333333,814.416666666667,829.4,904.383333333333,984.4,,,,,,,,
365,8.21666666666667,99.3,179.283333333333,259.383333333333,274.4,424.35,464.366666666667,519.4,604.383333333333,724.416666666667,764.466666666667,829.4,849.45,879.433333333333,1039.46666666667,,,,,,,,,,,,
366,43.1666666666667,159.266666666667,244.333333333333,314.35,484.333333333333,564.366666666667,639.4,719.383333333333,799.416666666667,874.433333333333,,,,,,,,,,,,,,,,,
367,38.2166666666667,114.383333333333,184.266666666667,199.3,254.35,319.383333333333,754.433333333333,844.4,884.416666666667,914.433333333333,,,,,,,,,,,,,,,,,
368,74.3,154.3,164.3,244.333333333333,269.383333333333,359.35,449.383333333333,544.366666666667,629.383333333333,654.35,719.383333333333,814.416666666667,899.416666666667,,,,,,,,,,,,,,
369,38.2166666666667,69.0666666666667,84.3,89.3333333333333,274.4,334.35,359.35,444.366666666667,479.383333333333,519.4,604.383333333333,659.433333333333,709.366666666667,1244.43333333333,,,,,,,,,,,,,
370,229.35,344.366666666667,434.366666666667,514.383333333333,594.366666666667,689.4,774.383333333333,,,,,,,,,,,,,,,,,,,,
371,3.21666666666667,58.2,169.283333333333,189.283333333333,259.383333333333,334.35,364.333333333333,454.35,529.366666666667,549.35,654.35,674.4,,,,,,,,,,,,,,,
372,214.3,319.383333333333,334.35,414.333333333333,459.4,509.333333333333,514.383333333333,524.4,854.35,1299.3,,,,,,,,,,,,,,,,,
373,18.2166666666667,169.283333333333,229.35,319.383333333333,484.333333333333,559.333333333333,604.383333333333,724.416666666667,849.45,864.45,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,229.35,289.333333333333,404.383333333333,529.366666666667,604.383333333333,624.383333333333,694.416666666667,739.4,1139.41666666667,1324.31666666667,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,69.0666666666667,74.3,189.283333333333,289.333333333333,804.383333333333,,,,,,,,,,,,,,,,,,,,,,
378,38.6833333333333,114.85,164.75,209.75,239.833333333333,289.85,329.9,369.866666666667,374.85,429.866666666667,484.816666666667,569.85,584.833333333333,589.85,689.916666666667,694.883333333333,799.933333333333,,,,,,,,,,
379,179.766666666667,854.816666666667,1139.93333333333,1269.9,,,,,,,,,,,,,,,,,,,,,,,
380,189.75,259.883333333333,269.866666666667,364.8,414.816666666667,534.916666666667,624.866666666667,629.85,714.916666666667,,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,23.7666666666667,109.8,194.75,269.866666666667,344.866666666667,379.816666666667,384.816666666667,419.833333333333,449.85,509.833333333333,524.866666666667,579.833333333333,584.833333333333,594.85,659.933333333333,744.816666666667,759.85,834.833333333333,839.866666666667,,,,,,,,
383,189.75,204.766666666667,334.833333333333,414.816666666667,464.85,564.85,679.883333333333,774.866666666667,894.933333333333,1144.9,1244.93333333333,1304.8,,,,,,,,,,,,,,,
384,53.6333333333333,129.816666666667,189.75,234.816666666667,274.9,324.833333333333,334.833333333333,409.866666666667,489.833333333333,594.85,669.85,,,,,,,,,,,,,,,,
385,79.8333333333333,164.75,189.75,214.766666666667,244.8,254.816666666667,329.9,414.816666666667,484.816666666667,514.866666666667,569.85,619.85,649.85,739.866666666667,854.816666666667,894.933333333333,989.95,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,38.6833333333333,114.85,184.75,254.816666666667,324.833333333333,399.85,514.866666666667,584.833333333333,604.866666666667,669.85,684.866666666667,809.933333333333,814.883333333333,1334.81666666667,,,,,,,,,,,,,
388,53.6333333333333,129.816666666667,209.75,229.816666666667,299.866666666667,364.8,419.833333333333,454.816666666667,494.8,529.85,544.85,609.916666666667,644.85,704.9,794.916666666667,829.866666666667,889.933333333333,,,,,,,,,,
389,299.866666666667,319.85,349.833333333333,439.85,529.85,599.866666666667,689.916666666667,764.933333333333,844.866666666667,899.933333333333,,,,,,,,,,,,,,,,,
390,234.816666666667,249.85,334.833333333333,429.866666666667,529.85,539.883333333333,,,,,,,,,,,,,,,,,,,,,
391,70.35,94.8166666666667,139.816666666667,184.75,189.75,224.8,309.816666666667,389.85,479.866666666667,494.8,589.85,664.833333333333,754.9,849.916666666667,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,399.85,459.883333333333,504.833333333333,549.816666666667,644.85,,,,,,,,,,,,,,,,,,,,,,
394,64.3333333333333,144.783333333333,239.833333333333,269.866666666667,329.9,374.85,434.833333333333,449.85,559.8,594.85,709.85,,,,,,,,,,,,,,,,
395,48.65,58.6666666666667,134.783333333333,189.75,299.866666666667,374.85,464.85,534.916666666667,609.916666666667,699.883333333333,719.866666666667,794.916666666667,799.933333333333,879.916666666667,899.933333333333,1204.93333333333,1239.88333333333,,,,,,,,,,
396,58.6666666666667,134.783333333333,244.8,329.9,334.833333333333,459.883333333333,499.85,584.833333333333,674.883333333333,689.916666666667,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,13.6666666666667,109.8,169.75,229.816666666667,274.9,279.883333333333,354.833333333333,359.833333333333,439.85,539.883333333333,589.85,699.883333333333,779.9,909.916666666667,,,,,,,,,,,,,
399,84.7833333333333,109.8,169.75,249.85,259.883333333333,274.9,344.866666666667,364.8,404.866666666667,484.816666666667,,,,,,,,,,,,,,,,,
400,114.85,229.816666666667,234.816666666667,324.833333333333,394.833333333333,474.85,559.8,664.833333333333,824.866666666667,,,,,,,,,,,,,,,,,,
401,58.6666666666667,144.783333333333,229.816666666667,294.883333333333,319.85,379.816666666667,469.8,544.85,549.816666666667,644.85,664.833333333333,749.866666666667,849.916666666667,854.816666666667,,,,,,,,,,,,,
402,94.8166666666667,164.75,184.75,254.816666666667,344.866666666667,439.85,554.833333333333,639.883333333333,644.85,669.85,729.85,814.883333333333,1014.95,1029.96666666667,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,84.7833333333333,199.766666666667,309.816666666667,319.85,409.866666666667,484.816666666667,614.85,764.933333333333,919.933333333333,980.033333333333,,,,,,,,,,,,,,,,,
405,114.85,184.75,264.866666666667,354.833333333333,439.85,534.916666666667,634.833333333333,714.916666666667,829.866666666667,,,,,,,,,,,,,,,,,,
406,18.6666666666667,74.7666666666667,139.816666666667,214.766666666667,299.866666666667,374.85,444.85,504.833333333333,524.866666666667,594.85,609.916666666667,674.883333333333,679.883333333333,764.933333333333,,,,,,,,,,,,,
407,144.783333333333,224.8,304.8,349.833333333333,374.85,464.85,479.866666666667,544.85,559.8,624.866666666667,689.916666666667,719.866666666667,779.9,,,,,,,,,,,,,,
408,23.7666666666667,154.766666666667,184.75,219.733333333333,244.8,299.866666666667,349.833333333333,389.85,459.883333333333,569.85,584.833333333333,689.916666666667,819.816666666667,844.866666666667,1329.76666666667,,,,,,,,,,,,
409,3.66666666666667,99.7666666666667,194.75,284.85,359.833333333333,439.85,444.85,514.866666666667,594.85,669.85,689.916666666667,759.85,839.866666666667,,,,,,,,,,,,,,
410,209.75,379.816666666667,494.8,589.85,674.883333333333,774.866666666667,1079.9,,,,,,,,,,,,,,,,,,,,
411,48.65,64.3333333333333,124.766666666667,154.766666666667,219.733333333333,244.8,379.816666666667,394.833333333333,539.883333333333,624.866666666667,754.9,,,,,,,,,,,,,,,,
412,18.6666666666667,23.7666666666667,84.7833333333333,144.783333333333,204.766666666667,274.9,424.866666666667,514.866666666667,769.916666666667,,,,,,,,,,,,,,,,,,
413,224.8,309.816666666667,329.9,414.816666666667,504.833333333333,594.85,679.883333333333,709.85,1119.93333333333,,,,,,,,,,,,,,,,,,
414,33.6666666666667,58.6666666666667,159.733333333333,194.75,264.866666666667,339.85,414.816666666667,419.833333333333,519.883333333333,554.833333333333,759.85,764.933333333333,894.933333333333,1244.93333333333,,,,,,,,,,,,,
415,119.783333333333,174.766666666667,184.75,254.816666666667,269.866666666667,319.85,404.866666666667,484.816666666667,604.866666666667,749.866666666667,1329.76666666667,1344.83333333333,,,,,,,,,,,,,,,
416,3.66666666666667,33.6666666666667,124.766666666667,249.85,319.85,434.833333333333,559.8,1039.98333333333,,,,,,,,,,,,,,,,,,,
417,89.9333333333333,154.916666666667,290,295.033333333333,370,454.966666666667,540.033333333333,650,654.966666666667,725.033333333333,740.016666666667,765.083333333333,895.083333333333,,,,,,,,,,,,,,
418,3.81666666666667,8.81666666666667,84.9333333333333,159.866666666667,204.916666666667,295.033333333333,400,405,480.016666666667,564.983333333333,640.033333333333,660.066666666667,730,1309.9,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,169.9,244.95,309.966666666667,340,349.983333333333,425.016666666667,504.983333333333,564.983333333333,570,630,675.033333333333,700.033333333333,819.95,1314.9,1360.01666666667,,,,,,,,,,,,
421,3.81666666666667,89.9333333333333,139.95,144.933333333333,159.866666666667,209.9,234.966666666667,275.033333333333,300.016666666667,384.966666666667,390,414.966666666667,469.95,504.983333333333,544.983333333333,650,675.033333333333,760,780.05,785.066666666667,995.066666666667,1080.06666666667,1120.08333333333,1160.08333333333,1324.95,,
422,38.8166666666667,109.95,179.916666666667,250,260.016666666667,265,330.05,520.033333333333,640.033333333333,695.033333333333,850.066666666667,854.966666666667,,,,,,,,,,,,,,,
423,53.7833333333333,139.95,204.916666666667,290,354.966666666667,379.966666666667,440,509.983333333333,579.983333333333,595,690.066666666667,695.033333333333,930.033333333333,960.1,1025.1,,,,,,,,,,,,
424,64.4833333333333,174.9,254.966666666667,304.95,340,450,579.983333333333,,,,,,,,,,,,,,,,,,,,
425,3.81666666666667,58.8,159.866666666667,214.9,275.033333333333,295.033333333333,300.016666666667,379.966666666667,394.983333333333,469.95,554.983333333333,775.016666666667,,,,,,,,,,,,,,,
426,64.4833333333333,70.5,169.9,234.966666666667,239.983333333333,254.966666666667,375,440,515.016666666667,525,540.033333333333,579.983333333333,589.983333333333,685,845.016666666667,1010.08333333333,1284.91666666667,1350,,,,,,,,,
427,13.8166666666667,70.5,84.9333333333333,154.916666666667,229.966666666667,300.016666666667,334.983333333333,390,444.983333333333,454.966666666667,500,535.05,600.016666666667,625.016666666667,690.066666666667,770.066666666667,840,854.966666666667,1314.9,,,,,,,,
428,199.916666666667,295.033333333333,304.95,364.95,400,440,489.983333333333,559.95,570,645,650,664.983333333333,730,790.05,795.066666666667,890.083333333333,1230.05,1294.95,,,,,,,,,
429,84.9333333333333,139.95,149.966666666667,169.9,244.95,304.95,345.016666666667,379.966666666667,400,454.966666666667,489.983333333333,549.966666666667,645,1220.1,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,48.7833333333333,139.95,219.883333333333,300.016666666667,319.983333333333,370,454.966666666667,460.016666666667,520.033333333333,619.983333333333,634.983333333333,770.066666666667,859.966666666667,1319.9,,,,,,,,,,,,,
432,285,359.966666666667,450,559.95,579.983333333333,630,695.033333333333,750.016666666667,760,790.05,875.066666666667,900.083333333333,,,,,,,,,,,,,,,
433,159.866666666667,250,265,340,419.966666666667,500,654.966666666667,765.083333333333,895.083333333333,,,,,,,,,,,,,,,,,,
434,149.966666666667,244.95,250,324.983333333333,364.95,414.966666666667,450,465,584.983333333333,640.033333333333,670,675.033333333333,715.05,770.066666666667,850.066666666667,960.1,1025.1,1299.91666666667,,,,,,,,,
435,115,129.966666666667,149.966666666667,204.916666666667,319.983333333333,475,504.983333333333,544.983333333333,645,780.05,834.983333333333,1080.06666666667,1115.03333333333,,,,,,,,,,,,,,
436,440,450,544.983333333333,589.983333333333,630,715.05,1280.03333333333,,,,,,,,,,,,,,,,,,,,
437,28.8166666666667,64.4833333333333,115,174.9,250,270.016666666667,309.966666666667,375,,,,,,,,,,,,,,,,,,,
438,3.81666666666667,8.81666666666667,89.9333333333333,104.916666666667,109.95,154.916666666667,229.966666666667,304.95,384.966666666667,500,504.983333333333,559.95,925.1,,,,,,,,,,,,,,
439,3.81666666666667,89.9333333333333,169.9,174.9,330.05,419.966666666667,500,584.983333333333,660.066666666667,695.033333333333,755.05,880.066666666667,,,,,,,,,,,,,,,
440,38.8166666666667,104.916666666667,109.95,164.9,169.9,260.016666666667,345.016666666667,469.95,589.983333333333,,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,43.7666666666667,239.983333333333,314.966666666667,410.016666666667,414.966666666667,489.983333333333,559.95,575.033333333333,654.966666666667,670,740.016666666667,765.083333333333,955.066666666667,,,,,,,,,,,,,,
443,3.81666666666667,13.8166666666667,53.7833333333333,115,119.916666666667,670,825.016666666667,,,,,,,,,,,,,,,,,,,,
444,28.8166666666667,109.95,134.916666666667,184.9,275.033333333333,285,349.983333333333,354.966666666667,434.966666666667,525,610.05,615,955.066666666667,1020.11666666667,1280.03333333333,1350,,,,,,,,,,,
445,48.7833333333333,129.966666666667,194.883333333333,280.033333333333,349.983333333333,364.95,419.966666666667,504.983333333333,650,670,895.083333333333,,,,,,,,,,,,,,,,
446,460.016666666667,630,,,,,,,,,,,,,,,,,,,,,,,,,
447,33.8,,,,,,,,,,,,,,,,,,,,,,,,,,
448,159.866666666667,194.883333333333,260.016666666667,359.966666666667,450,540.033333333333,619.983333333333,725.033333333333,744.966666666667,850.066666666667,1090.13333333333,1135.1,1365.01666666667,,,,,,,,,,,,,,
449,74.9,159.866666666667,260.016666666667,334.983333333333,430.016666666667,520.033333333333,610.05,955.066666666667,1205.08333333333,,,,,,,,,,,,,,,,,,
450,48.7833333333333,53.7833333333333,134.916666666667,214.9,290,384.966666666667,475,595,845.016666666667,,,,,,,,,,,,,,,,,,
451,48.7833333333333,139.95,234.966666666667,314.966666666667,390,489.983333333333,579.983333333333,664.983333333333,750.016666666667,,,,,,,,,,,,,,,,,,
452,70.5,154.916666666667,244.95,330.05,405,520.033333333333,650,700.033333333333,705.05,,,,,,,,,,,,,,,,,,
453,48.7833333333333,154.916666666667,224.95,,,,,,,,,,,,,,,,,,,,,,,,
